,,,content,NA,P,F,M,A
9.26E+17,biotweeps,53:28.0,"Atlantic Wolffish (Anarhichas lupus) is also sometime called sea wolf, sea devil, and (confusingly) sea cat or ocean catfish.",x,,,,
9.26E+17,ohellvis,52:12.0,"@JOHN__JUAN @RapUp bitch, no one! but I think they were real. just like I think Selena is a drama queen who liked pushing his buttons. that Lupus!!",,x,,,
9.26E+17,LupusCorner,52:08.0,"2 goals of topical treatments for cutaneous &amp; discoid #lupus:
Avoid progression of lesions
Help skin look its best

https://t.co/B7uVwrMCk1 https://t.co/OrmKjDLl9s",,,,x,
9.26E+17,DaIaiGoat,51:23.0,"@JaguarPaw90 @tellmecarey It's not heartless. Again, she's great and yes she's strong for battling lupus",,x,,,
9.26E+17,JaguarPaw90,48:54.0,"@tellmecarey @DaIaiGoat She almost died from lupus, how can you be so heartless?",,x,,,
9.26E+17,AngMontay,46:11.0,"@onlymeindc How will that help me?!?! No medical deductions. As a person that has lupus and student loans, this sucks",,x,,,
9.26E+17,LupusGreaterOH,45:17.0,"Come and enjoy a complimentary lunch while learning about lupus from 4 experts in the field!

Register here: https://t.co/HL1eEIqIGL https://t.co/QL8RpwdSI9",,,,,x
9.26E+17,Kirstie_Schultz,45:14.0,Selena Gomez Says She Pushed Herself Too Hard Despite Her Lupus Diagnosis https://t.co/3mscAOdz0X,,,,,x
9.26E+17,tellmecarey,44:34.0,@fetishforrep @arianasdx So did you ignore other celebs that have lupus spreading awareness? You do realize millions of other people have it right Just a thought,,x,,,
9.26E+17,selenurlegend,42:39.0,@thrxnduil Did Selena not battle lupus whilst releasing music? Exactly! Ctfu,,x,,,
9.26E+17,swiaks,42:22.0,I love seeing my lupus sister selena thriving,,x,,,
9.26E+17,bizzlesurvous,38:01.0,@booblenalikesxo @moonlightbaabe @ofumaofuma @moonlightgae Lmao sis she wouldn’t have spread awareness on lupus if she didn’t have it herself. She only does something when it concerns her bye,,x,,,
9.26E+17,LegsforLupus,36:30.0,Spending time in nature can help reduce the stress associated with #Lupus https://t.co/N7t40JSdYU,,,,x,
9.26E+17,DIVINESUBURBIA,36:07.0,@narrysolos lupus looks great on you,,x,,,
9.26E+17,haylee_worley,35:12.0,"remember when Selena Gomez got Lupus, had a kidney transplant, went through severe depression and is still making music https://t.co/Y8PsQcYL4E",,,,,x
9.26E+17,rleerlee2424,34:24.0,@RobinRoberts Thankful my Lupus is calm today. Thankful for my families health,,x,,,
9.26E+17,sstrumello,33:36.0,Lupus Foundation of America Appoints Stevan Gibson as President https://t.co/D6xewlljKV via @PRNewswire,,,,,x
9.26E+17,Sophia_adrina,32:48.0,Having Lupus is THE most stressful thing.,,x,,,
9.26E+17,Nita3300,29:29.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who fights lupus .... ⭐️💫⭐️❣❣❣
Copy and paste",,x,,,
9.26E+17,RealDarkOne_,28:55.0,She needs promo for her upcoming album of whispers and lupus https://t.co/miA8Is6hAO,,,,,x
9.26E+17,LupusNE,28:43.0,What to think about before trying a new #Lupus treatment. What do you consider? Let #LupusNE know what you think. https://t.co/o6BLW0b0kw,,,,,x
9.26E+17,Tyresell,28:27.0,@Lupus_Chat @LupusResearch Thank you so much for sharing!,,x,,,
9.26E+17,thebiggrog,27:44.0,"@GothicaBeauty @Botanygeek You could try it out, read here https://t.co/ARNKW6OP4h 

Also, Lupus specific and remission. https://t.co/2VpNpsWf99",,,,x,
9.26E+17,nikkijt25,24:14.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who fights lupus .... ⭐️💫⭐️❣❣❣
Copy and paste",,x,,,
9.26E+17,Foxneigio,23:14.0,@Grisha_Lupus OH MY GOD ! BEST DOG,,x,,,
9.26E+17,DelilahVeronese,20:11.0,"2018 Walk to End Lupus Now and Wellness Way Orlando
Lupus Foundation of America's Florida Chapter
Saturday, April... https://t.co/AIGgzgG8iB",,,,,x
9.26E+17,sstrumello,19:50.0,Lupus Foundation of America and EMD Serono Launch The ALPHA Project to Improve Future of Lupus Care https://t.co/lHUWEnlRGa via @PRNewswire,,,,,x
9.26E+17,iamfireflies,19:25.0,ill continue reading lupus tales: through my eyes. i didnt know its way tooooooo long and i even read it in between working my cases,,x,,,
9.26E+17,aleksic,18:35.0,@Crackmacs @AnnaliseAK @JCMauthe Folks chose to go public with it. Respect their right to share her story of suffering with Lupus.,,x,,,
9.26E+17,sisterhaley,15:12.0,@corinnalawley i heard it’s because her album is like doing well? and she’s helped raise awareness for lupus but like 15%??? idk i could be SOO wrong??????,,x,,,
9.26E+17,Vexpera,12:35.0,@behnaz_buda But I did post a pic with the belt GODDESS LUPUS,,x,,,
9.26E+17,ssn3media,11:02.0,Ultraviolet Light therapy is extremely effective for #autoimmune conditions #lupus #Rheumatoidarthritis #UVB #IVTherapy https://t.co/p1ZFS4Jwk3,,,,x,
9.26E+17,socialstartnews,11:02.0,Ultraviolet Light therapy is extremely effective for #autoimmune conditions #lupus #Rheumatoidarthritis #UVB #IVTherapy https://t.co/OFIulCF0Ig,,,,x,
9.26E+17,microInfusions,11:02.0,Ultraviolet Light therapy is extremely effective for #autoimmune conditions #lupus #Rheumatoidarthritis #UVB #IVTherapy https://t.co/eikzTzBagW,,,,x,
9.26E+17,kthornton66,08:45.0,"@mattbc Your grandmothers, mothers, brothers with Lupus/Rheumatoid Arthritis/ etc are suffering and DYING so that big pharma can mark these meds",,x,,,
9.26E+17,_TheNamesLexie_,05:09.0,@moonlightgae They’re both amazing artist but one does one benefit concert while the other used her music to raise awareness and funds for lupus research,,x,,,
9.26E+17,swiftreps,05:05.0,@noflexmalik @renegadethot @jakehadfield12 @moonlightgae @ArianaGrande If you can actually comprehend you will learned Selena having lupus is not the reason she's woman of the year.,,x,,,
9.26E+17,jillianamy,05:00.0,ANYWAY LIKE I WAS SAYING. Selena Gomez suffers from Lupus and does tons of outreach for the disease and had a kidney transplant this year and still killed it with her career and ya'll are out here acting like she doesn't deserve an award,,x,,,
9.26E+17,LegsforLupus,04:35.0,It is estimated that 5 million people worldwide have a form of #Lupus 🌍🙏,,,,,x
9.26E+17,noflexmalik,01:58.0,@renegadethot @jakehadfield12 @swiftreps @moonlightgae @ArianaGrande vals claim was just weird thats like saying Selena didn't deserve credit for donating to lupus because she has it,,x,,,
9.26E+17,LUPUSUK,00:01.0,"LupusMinder is a new app developed to help people with #lupus. It is now available worldwide for free.
https://t.co/MOrC0uBX04",,,,,x
9.26E+17,nofigdeal,53:47.0,@ARTPOPGR @tellmecarey @blurrymathers @OOkennedy I read somewhere that she is “borderline positive” and hasn’t been diagnosed with lupus since it is so hard to diagnose. Fibro and lupus have very similar symptoms and can overlap.,,x,,,
9.26E+17,niall93almighty,53:29.0,"For the last bloody time here's all the reasons why Selena deserved to win bb woman of the year...not only did she raise $500,000 for lupus research alliance&amp;she did an interview on her&amp;Francias amazing&amp;lifechanging journey,help other sufferers understand symptoms&amp;be brave&amp;strong https://t.co/RTayBDXS8Z",,x,,,
9.26E+17,i_zekel,53:11.0,Lupus Foundation of America Appoints Stevan Gibson as President,,,,,x
9.26E+17,Tornato33,53:08.0,@Cutesy @SuziBean_ @SCP__1471 @Lupus_et_Vulpes We want ooones!! 💚,,x,,,
9.26E+17,0FMICEANDTAY,51:56.0,"my lupus is telling me that this is, in fact, me. https://t.co/Tq19wSZXjs",,x,,,
9.26E+17,4blackstockings,50:39.0,@94thAvenue @Lupus_Chat Thanks! I take the B12 pills but not the injections...I'm also anemic and have an elevated infection level...but just tired of being tired🌻,,,,x,
9.26E+17,FelineFeminine,48:35.0,"yep, I am, I have to take 2000 IUs of Vitamin D a day and I HAVE to use sunscreen bc I have lupus. https://t.co/4lbzEdVkR8",,,,x,
9.26E+17,hiddenninja9,48:02.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who fights lupus or who... https://t.co/jodnzg7aBF",,x,,,
9.26E+17,youngmittromney,47:06.0,I have just been diagnosed with lupus #IAmHillary,,x,,,
9.26E+17,coffeeandpupils,46:18.0,It's a lupus. https://t.co/W0CxFpeYg8,,x,,,
9.26E+17,Aldringhambooks,45:09.0,Books about Lupus - see the Best Sellers at  https://t.co/UDl4Fhx14N,,,,,x
9.26E+17,RIPcrazh,43:42.0,@NicolasSizzle lupus or something idk,,x,,,
9.26E+17,goodtimes1618,43:41.0,@CakeladieDeAnna @Lupus_Chat I know it's very difficult and depressing at times but try to focus on positive things.,,x,,,
9.26E+17,jamtoll_,42:52.0,Selena also helped raise more money/awareness towards the research into Lupus than over the past however many years..BOTH ARE AMAZING WOMEN!,,x,,,
9.26E+17,diagnosisplease,41:33.0,Medicine Based Evidence for Individualized Decision Making: Case Study of Systemic Lupus Erythematosus. https://t.co/NvWdxTZThx,,,,x,
9.26E+17,Deetrini82,40:56.0,Lupus is kicking my ass today. Pain 😡😡,,x,,,
9.26E+17,_ShittHappens,40:07.0,@LuckyMeLuckyou_ @moonlightgae ..to create awareness for LUPUS among with other causes..,,x,,,
9.26E+17,SISBIGS,38:23.0,"All thabmks to the higher spirits for allowin us to see another day FUCK CANCER,  LUPUS AND ANY OTHER DISEASE... https://t.co/60jnbQmoLt",,x,,,
9.26E+17,OweliasAnatomy,37:23.0,@tellmecarey Selena is battling Lupus and raising awareness of the disease. She received a kidney transplant.,,x,,,
9.26E+17,DonovanTocher,37:22.0,"I have every possible symptom of lupus but have a neg ANA. 
Wonder if I'm part of the 2% https://t.co/yzvzOxRDhW",,x,,,
9.26E+17,_vivodigomez_,37:20.0,@holyvittar @INDIEWASHERE @DeguBusn SHE DIDN’T LIE ABOUT THE LUPUS STUPID ANIMAL. DELETE YOUR COMMENT IGNORANT.,,x,,,
9.26E+17,Doc_Lexi,34:27.0,"@Happyascanbe11 @rkadkins312 @DonaldJTrumpJr @realDonaldTrump Ocare is by no means perfect.  I agree. FIX it. Any major changes, ppl like me LOSE. I have lupus, three ppl in my support grp died. No INS.",,x,,,
9.26E+17,lupusincolor,32:38.0,"Sometimes as  you fight for your life, lupus can take you to a place where you can only stand in the mirror and cry. ..#LupusInColor https://t.co/LkNxk8UvGA",,x,,,
9.26E+17,marojehca,32:34.0,"this is all so mind-boggling.
the girl fought lupus.
got a transplant to be healthy again 
and when she does, she goes back to him?
oh-kay.",,x,,,
9.26E+17,hlatse_njie,32:00.0,"So I’m back in hospital for tests with a confirmed diagnosis of SLE (Lupus)
The past couple of years have been a roller coaster https://t.co/eCS0Yipsv5",,x,,,
9.26E+17,alicem88,29:16.0,@Lupus_Chat @CakeladieDeAnna I think everyone feels the same at least once in their fight against lupus. I know it’s hard but remember your lupus family understands,,x,,,
9.26E+17,aintyourfault,27:53.0,"@tellmecarey What about Selena fighting against lupus, goig to rehab and having to go through a kidney transplant without which she could be dead now?",,x,,,
9.26E+17,lupusincolor,27:41.0,"Fall back in love with yourself. Don't allow lupus to steal  your joy, happiness or love for yourself... #LupusInColor https://t.co/OrxGJ7YCKQ",,x,,,
9.26E+17,MaddieRiggs,27:17.0,Selena almost died until her friend happened to be a match for her kidney and now campaigns and rallies for organ donation and lupus https://t.co/QKPZ6mo3f9,,x,,,
9.26E+17,lupussurvivors,26:19.0,Lupus usually develops between ages 15 and 44 and it lasts a lifetime. There is NO CURE.  SHARE 4 #lupusawareness  https://t.co/TClwcK0izG https://t.co/5bUoNOZB98,,,,,x
9.26E+17,brianna_osha,26:10.0,Lol remember when Selena had Lupus and was still helping make 13rw ? (to help people from killing themselves) https://t.co/JYzvf6kMxs,,x,,,
9.26E+17,_ShittHappens,25:54.0,Remember how Selena went through a kidney transplant due to her Lupus and still found the strength to show support to many.. https://t.co/OBsJaYDxMM,,x,,,
9.26E+17,gabbzill,24:38.0,The positive thing she’s done is bring light to lupus and she hasn’t even raised money to help it?? LITRALLY useless bye seleener,,x,,,
9.26E+17,Eli_Hudspeth,24:25.0,"Remember when ""13 Reasons Why"" came out and it was such an eye opener for people? Yeah Selena produced that while battling Lupus https://t.co/O5meVm4Avq",,x,,,
9.26E+17,imchantellylace,24:09.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who fights lupus...
⭐️💫⭐️❣❣❣
Copy and paste",,,,,x
9.26E+17,lupuscyclopedia,24:00.0,"How to choose the best rheumatologist to treat your #lupus?

I am posting a 15 to16-part series on how to choose... https://t.co/wqUm6G2iMd",,,,x,
9.26E+17,jackbalfour,20:57.0,@jemimallah @PacelliMotu @cushbomb Yes and I eagerly await your account of how Jesus Christ told you that weed cures lupus,,x,,,
9.26E+17,blondemomster75,19:52.0,Seventeen years ago.i lost my mom. From complications of lupus ( double kidney failure ) my kids never met her .she was so pretty and cool!,,x,,,
9.26E+17,missnaedotcom,14:47.0,Did you know? #lupus #LupusAwareness #LupusChat #fact https://t.co/SliQucc8rY,,,,,x
9.26E+17,HadaraBar,14:24.0,"Molly Spencer, ""Love Poem for Lupus"" / Memorious 28 https://t.co/XjKrbCNMLO",,x,,,
9.26E+17,fox_white_runt,13:26.0,@itsduckielove One of my best friends has lupus,,x,,,
9.26E+17,lupussurvivors,12:57.0,READ &amp; SHARE: COURTNEY’S LUPUS SURVIVOR STORY  https://t.co/2AxMVrkiE9,,,,,x
9.26E+17,LupusCanada,12:35.0,"As we await #GivingTuesday show your support for #lupus. Take a pic/tag it #unselfie, #GivingTuesdayCA, upload to your social media accounts https://t.co/ei8i1uvgKX",,,,,x
9.26E+17,slvrdragonfly,12:00.0,"I am Tougher
#epiconetsy #craftbuzz #UKSoPro #fibro #fibrowarrior #lupus #lupuswarrior #chiari #chiariwarrior
SHOP&gt; https://t.co/b7104GmJun",,,,,x
9.26E+17,lovejelieber1,10:47.0,@lilpurpose Of course not! Nobody deserves to have lupus! And you’re right she is living a positive life and of course she was heartbroken.,,x,,,
9.26E+17,MarcoHaamans,08:36.0,#ThisIsLupus Julian Lennon talks about Lucy and #Lupus for #LupusAwareness and more @LupusResearch #LupusResearch ✋ https://t.co/Znj28FeJQE https://t.co/koIPrKUQ7Z,,,,,x
9.26E+17,lupuscyclopedia,07:21.0,Promising potential treatment for #scleroderma. Some people who have systemic #lupus also have scleroderma... https://t.co/YqfbbuZikT,,,,x,
9.26E+17,JahPhilMe,05:59.0,"Remember when Selena Gomez came out w her battle against Lupus, depression and made it through a kidney transplant? Jeez dude, b happy 4 her https://t.co/KiHpOKAZ2A",,x,,,
9.26E+17,Fabulupus,02:46.0,"#fabulupus has #info, #tips &amp; #advice on how to cope w/ #lupus and the rest of it: #school, #jobs, #relationships, #family #friends #fun https://t.co/Is9BubqhjG",,x,,,
9.26E+17,haedorable,01:45.0,but i need to finish the lupus tales fic update 🤧,x,,,,
9.26E+17,ohpobrecita,01:20.0,@moonlightgae where does it say work out of the field of music? lupus has nothing to do with music. i agree she’s cool but music wise 🤢 not so gr8 https://t.co/ZN5O2nU3GB,,x,,,
9.26E+17,Fabulupus,00:47.0,What is #fabulupus? It's the first and only #book written for #young people with #lupus. #lupusyouth #lupusawareness https://t.co/98Yht0Jk5T,,,,,x
9.26E+17,Lupus_Chat,59:50.0,"If your mobility is low, try breathing exercises to help you center your body &amp; mind to prepare for the day ahead. #LupusChat 👇 https://t.co/DVeQiOXyTj",,,,x,
9.26E+17,lovejelieber1,57:46.0,She was crying on stage not because of the break up but because she found out about her lupus and wasn’t feeling good https://t.co/Vo4oPyS3yF,,x,,,
9.26E+17,MumblezthaClown,55:57.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who fights lupus .... ⭐️💫⭐️❣❣❣
Copy and paste",,x,,,
9.26E+17,Lupus_Chat,54:50.0,"Hey #LupusChat family, don't forget to do your stretches. If you're able, light exercise or yoga is great for your daily routine. 🏃 https://t.co/V5VT8v9iOR",,,,x,
9.26E+17,miss_malec,53:36.0,Are all the 10 parts of the Lupus Tales connected or you can read them individually??,x,,,,
9.26E+17,peacewyns93,52:38.0,"#QueenSugar lupus, addictions, the confederacy,etc.  Y'all @QueenSugarOWN are covering so many important issues. Outstanding❤️👏🏾 https://t.co/GC4DBP3f2j",,,,x,
9.26E+17,AceCompHealth,52:26.0,"What is Lupus and can Acupuncture help?
https://t.co/nXIlEYwDfo

#Lupusawareness https://t.co/lR6LrVpjlm",,,,,x
9.26E+17,lovejelieber1,52:12.0,Are you ready for Bizzle to rise ones again 🙄👍🏼 and don’t come me with Selena was depressed too yes she was but it was because of her Lupus https://t.co/4rEEb8lNKi,,x,,,
9.26E+17,Blahaaron,51:45.0,Selena Bieber. It's only a matter of time. The poor girl has Lupus. Let her date whomever she wants. https://t.co/ZeqdU1NsVt,,x,,,
9.26E+17,MikeTaylorShow,51:41.0,The great @RudyJay711 is having his annual golf tournament for lupus research. https://t.co/ICFmx9tAaN,,,,,x
9.26E+17,xoxosabrinalynn,50:16.0,The lupus isn't just effecting me...it's killing him too.,,x,,,
9.26E+17,moonlightmango,48:43.0,"@5hselari @nickithemermaid @CHRISTYLEE18 @FettyPikachu @THR @selenagomez @billboard yeah, but that's it. she brought awareness to lupus. for as much as i feel for her for having such horrible disease, there were women who",,x,,,
9.26E+17,smoIstin,48:17.0,"why do people want us to not hate on seltuna bc she has lupus?seriously i have many reasons to hate on her, i dont drag her bc she has lupus",,x,,,
9.26E+17,itsmorenamorena,45:39.0,"Lawd knows I need a Hollywood 💜
I appreciate seeing #Lupus portrayed on TV. It's increases awareness and support for us living with it. https://t.co/fANLdVqjm5",,x,,,
9.26E+17,jdbieberslut,45:03.0,"respect because she has lupus but just because she has it, i should kiss her ass? https://t.co/aXWBF9o936",,x,,,
9.26E+17,peacewyns93,45:00.0,#QueenSugar I ❤️ Hollywood and his unwavering support of Vi after learning about the lupus,,x,,,
9.26E+17,LupusTreatment,42:08.0,"Dr. Gary M. Levin's remarkable Lupus Total Symptom Elimination https://t.co/eJEAB576d6 lupussupport, lupushelp",,,,x,
9.26E+17,drboss202,41:45.0,I remember when mom told me she had Lupus back in 2004. It broke my heart. I helped her every way I could until she passed away #QueenSugar,,x,,,
9.26E+17,DrJockers,40:08.0,How Does Lupus Affect Us? https://t.co/b97qaNQL5T https://t.co/IzcEvOWTTm,,,,,x
9.26E+17,grace_corinne20,37:01.0,Remember when Selena almost died this summer due to her lupus?? She deserves this for her strength and her inspiration https://t.co/Zy6Rm2p1S7,,x,,,
9.26E+17,sloan_newman,36:00.0,"“Homo homini lupus est"", what happened to our #AudacityofHope @BarackObama? Where leaders of the free world call for the death penalty.",x,,,,
9.26E+17,Hadyn_Crow,34:18.0,@moonlightgae Go on a rant about how she had Lupus @thebk28,,x,,,
9.26E+17,three___c,33:09.0,"Pinche Lupus acting like I don’t have 3 kids to take care of &amp; a shit ton of homework to get done. FUCK to the OFF, at least today!🖕🏼🖕🏼🖕🏼😭😭😭",x,,,,
9.26E+17,dodoublejen,33:08.0,I understand SelGo has lupus and is struggling but she doesn’t deserve Woman of the Year,,x,,,
9.26E+17,5hselari,30:51.0,@nickithemermaid @moonlightmango @CHRISTYLEE18 @FettyPikachu @THR @selenagomez @billboard How about bringing awareness to lupus and her along with francia spreading awareness to organ donation. Dont act stupid. Google it sweetie,,x,,,
9.26E+17,kookvel,29:41.0,"@_taeddybunny The lupus series, you must read the first series before you read this 😂😂 but here the link for the one i read https://t.co/lZoltqSkUS",,x,,,
9.26E+17,LupusOrg,28:10.0,"We love how supportive Hollywood is! The more he knows about lupus&amp; how to cope with it, the better prepared he is to help&amp; support Aunt Vi💜 https://t.co/8g8fRRo41r",,,,,x
9.26E+17,Impalax67,27:49.0,@moonlightgae remember when selena gave all the recaudation of the revival tour for the research of the lupus,,x,,,
9.26E+17,11c6558cc63241f,27:01.0,Your Lupus had done disappeared ! #Happiest5WordSentence,,x,,,
9.26E+17,desroundtree,26:15.0,Aunt Vi has #Lupus and I am bawling. @QueenSugarOWN #LupusWarrior #Lupus,,x,,,
9.26E+17,kaylaa_ivette,20:42.0,Well we know sel must be going through a lot due to having lupus and also the kidney transplant and she’s been through a lot with Justin..,,x,,,
9.26E+17,CDMRP,20:05.0,#CDMPR released the Program Funding Announcements for the Lupus Research Program  https://t.co/JJ7qsQK6V9,,,,,x
9.26E+17,amandanikol,16:31.0,Anyway. I should read up about lupus. #medicalstudent,,x,,,
9.26E+17,DJRaven69,16:21.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who fights lupus .... ⭐️💫⭐️❣
Copy and post",,x,,,
9.26E+17,LawyersVSLupus,15:05.0,Thank you for doing this for our #Lupus community! https://t.co/imLGn4qv4y,,x,,,
9.26E+17,l3bitches,14:32.0,@yonceXariana @brieIarsonn why do u have to bring her lupus in im-,,x,,,
9.26E+17,NewMusicInsight,11:14.0,Canis Lupus - The Final Dream ➤ (Official Promo) https://t.co/ZkSxjSF70K via @YouTube,x,,,,
