,,,content,NA,P,F,M,A
9.26E+17,amandanikol,09:26.0,@moonlightgae @darrahperryman Friendly reminder that she belittled BLM by saying it was about picking sides &amp; not...idk...police brutality. Congrats on beating lupus tho🙄,,x,,,
9.26E+17,CruzanChoklate,08:37.0,Hollywood’s face when Aunt Vi told him she had lupus. That hit me in the chest.,,x,,,
9.26E+17,Tko_oh,05:05.0,she got a kidney transplant and now she has a 3-5% chance of getting lupus again. I had no idea it could be cured by doing that,,x,,,
9.26E+17,WonderLogan21,03:58.0,Remember when Selena almost died from a very common autoimmune disease and spoke out about it. Informing millions on lupus. https://t.co/LjCxCSfnVb,,x,,,
9.26E+17,OMN0MNOMM,03:48.0,@Colton_jordon1 Its probably a combo of her wanting to focus on healing and keep smoking insane amounts of pot bc I would if I had lupus,,x,,,
9.26E+17,OMN0MNOMM,03:21.0,@Colton_jordon1 They must have grown a part because they were real close during BTW + the only thing they mentioned was her quitting bc of lupus,,x,,,
9.26E+17,SanjnaSingh427,02:58.0,Like a predator she calls through fake numbers. What’s with the current lupus obsession? Always manipulating others that they are disease+,,x,,,
9.26E+17,lupusnewstoday,02:45.0,"""Feeling Like Fall: 5 Ways to Stay Warm with Lupus in Cool Weather"". Read more: https://t.co/zC5wtL6yjC",,,,,x
9.26E+17,LupusResearch,01:32.0,Most people with SLE experience unexplained fevers. Learn more about the symptoms of lupus https://t.co/qtx9jmnS8N,,,,x,
9.26E+17,LawyersVSLupus,01:18.0,"#LUPUS SUPPORT GRP CONF CALL 2NITE @7P-DIAL: [phone], Hit 158276
Grief &amp; Dealing w. #AutoimmuneDisease
Join: https://t.co/JWIUtv8e8d https://t.co/ZTGRIT352H",,,,,x
9.26E+17,MarcSucciMD,01:02.0,"Despite improving trends in lupus-related mortality, rates appear to remain high relative to… https://t.co/I8YKfLuElB #Cardiology @2minmed https://t.co/arHFd5uevY",,,,x,
9.26E+17,OMN0MNOMM,00:16.0,@Colton_jordon1 I know she originally left the team bc of her lupus getting worse - I'm guessing her and Gaga aren't close anymore either tho,,x,,,
9.26E+17,MILupus1,00:08.0,"There's still time! Sign up now for our St. Clair Shores Lupus Group! All lupus patients, friends and volunteers... https://t.co/eb8jC418ut",,,,,x
9.26E+17,YURY1,59:50.0,@CakeladieDeAnna @Lupus_Chat All the time! But my God keeps me going. Ask for strength 💪 stay positive.,,x,,,
9.26E+17,ChrisArcticHow,59:38.0,@Blue_Dingolf Oh and with what you said I'm guessing you should probably disassociate with foxler and or kekus lupus,x,,,,
9.26E+17,LITOWKIV,59:21.0,I’ll be donating at least $50 to Lupus organizations in honor of my cousin who died of Lupus when I was in high school.,,x,,,
9.26E+17,lucydiangkasa,58:08.0,@soulzoul Kena ada dua i think if lupus attack again at least she got a spare,,x,,,
9.26E+17,CammiCarlocchia,57:22.0,"@heidos777 @coldgirlfeverr @moonlightgae @selenagomez @ArianaGrande And she has lupus and that barely stopped her, people have you even searched the illness?",,x,,,
9.26E+17,WeBelieveInUtd,55:28.0,@moonlightgae I get it. But one battled Lupus and other made efforts very award worthy. So both deserve. I get your point..,,x,,,
9.26E+17,CammiCarlocchia,54:38.0,@moonlightgae You sure must be a horrible person if you don't appreciate the strenght that requires keep working while having Lupus.,,x,,,
9.26E+17,jamieesantos,50:12.0,"Don't exactly remember the date you came into my life. But it's been two years, and I think sanay na ako sa'yo, gaga. Living with Lupus. https://t.co/vfItokkmac",,x,,,
9.26E+17,Kay13Mar,49:53.0,@Lupus_Chat @CakeladieDeAnna Stay strong babygirl(: we're a community to motivate you and help you with your journey. Much love! Feel free to DM 💜💜,,x,,,
9.26E+17,SynceNerd_Carli,48:31.0,"@Lupus_Chat @CakeladieDeAnna Hey DeAnna, we're all here for you if/when you need us. Feel free to DM me. Sending you love! 💜 #LupusChat",,x,,,
9.26E+17,LovelySlaylena,47:17.0,"So we won't get selena's documentary about lupus?? 
Because I think when she said ""sharing their story"" she ment this interview only??",,x,,,
9.26E+17,mommade4change,41:41.0,"@Lupus_Chat @CakeladieDeAnna Yes, we are here. Please don't give up on you. #LupusChat",,x,,,
9.26E+17,lupussurvivors,39:19.0,"The average annual direct and indirect costs incurred by a person with lupus can exceed $21,000 annually. #lupus  https://t.co/TClwcK0izG https://t.co/2syAdyGqsa",,,,,x
9.26E+17,Lupus_Chat,37:26.0,"Sadly, we've all been there @CakeladieDeAnna. Please know that everyone in the #LupusChat family is here w/ you and supports you DeAnna! 💜 https://t.co/sRSxeDLPL2",,x,,,
9.26E+17,Lupus_Chat,32:10.0,"Hey  #LupusChat family, time to take your A.M. meds💊, drink water🚰, and eat breakfast🍛! We definitely want to start our Thursday off right! https://t.co/YAKjgypzcc",,,,,x
9.26E+17,TraceyCooke1027,31:17.0,#Food #cure for the reversal of most #deadly #diseases #Cancer #Aids #lupus #etc  https://t.co/FJukEgeJmV,,,,,x
9.26E+17,PaganParish,30:48.0,"@push4ms @chronic_hopeful Know how you feel... I have Lupus &amp; RA. Lately I can hardly get out of bed. In fact, I’m tweeting from my bed. Hope you feel better soon!",,x,,,
9.26E+17,IssaNidalMaayah,25:39.0,"Selena Gomez raised 500k+ to lupus research 
Selena participated in charity events that raised over 30 million dollars https://t.co/2pM1JtWn4k",,x,,,
9.26E+17,B_white_80,17:51.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who fights lupus .... ⭐️💫⭐️💜
Copy and post",,x,,,
9.26E+17,lupusnewstoday,15:23.0,2 Genetic Variants May Increase Disease Susceptibility in Lupus Patients from India. Read more: https://t.co/6RnkBNxkKM,,,,x,
9.26E+17,Lupus_SM,15:06.0,#ACR17 is just a couple of days away! Get prepared. #Lupus_SM will keep you updated about #lupus sessions. Stay tuned! https://t.co/VCuDUF42EU,,,,,x
9.26E+17,nisaeriono,10:11.0,+ when she raised a lot of money for Lupus research AS a woman IN music https://t.co/hN9fMsP520,,x,,,
9.26E+17,fightlupuskenya,08:48.0,Humphrey Mieno joins in the fight against Lupus... Let's meet on the 25th for the Lupus awareness soccer tournament #LAST @FirstLadyKenya https://t.co/Yk4HVyIxYL,,,,,x
9.26E+17,LilMissEmo24,07:40.0,When you are having a lupus flare and you still beat the steps https://t.co/qa5tHsYHi7,,x,,,
9.26E+17,fightlupuskenya,07:03.0,King Osei Gyan joins in the fight against Lupus @fightlupuskenya @lupussurvivors @Sheblossoms #lupusawarenesssoccertournament https://t.co/Zpdo7DN890,,,,,x
9.26E+17,fastwatermoon,05:51.0,@SLSmith000 Bless your heart. My sister cousin has lupus and she has been thru so much too. Your work has been so important here. Thank you.,,x,,,
9.26E+17,Hunter2600,05:39.0,@Cherharris7 Sorry to know that u have #Lupus ... I like wut u tweet. Get well soon,,x,,,
9.26E+17,lupusnewstoday,05:33.0,"Roche, Genentech Now Recruiting Lupus Nephritis Patients for Clinical Trial Testing Gazyva. Read more: https://t.co/fdTl4i7DTG",,,,,x
9.26E+17,ebonyjenkins_,01:51.0,It look like he got lupus https://t.co/MblgqVXiLt,,x,,,
9.26E+17,Lupus_Chat,01:32.0,"🌞 Good morning #LupusChat family. Stretch, have some breakfast, and take your meds. We hope you have a peaceful and pain-free day! 💜💜💜 https://t.co/NMeTYB8ueQ",,x,,,
9.26E+17,DadoftheDecade,01:19.0,"@Loricatus_Lupus @NewOldGuard @Alyssa_Milano No, mostly we block overwhelming stupidity.",,x,,,
9.26E+17,scattrd_evrywhr,59:37.0,@SLSmith000 I know you have Lupus but have you also been tested for Lyme?,,x,,,
9.26E+17,G_alice24,55:16.0,Also remember how Selena has lupus &amp; she had to get a TRANSPLANT literally 2 months ago? https://t.co/ltPBbeswhw,,x,,,
9.26E+17,Cherharris7,52:38.0,Back to bed I go! I’m fighting hard Tweetie Pies💜😢😢😢#Lupus Sucks https://t.co/kEsooLKxTX,,x,,,
9.26E+17,aoakleighxx,51:28.0,@phiebz @TANGOYOONMIN @cruelzaddy @HAIMcrown @billboard @selenagomez And selena is raising money and awareness for lupus,,x,,,
9.26E+17,SLSmith000,50:00.0,@SwagersRia It’s lupus related,,x,,,
9.26E+17,lovatosxdrew,47:45.0,selena really does raise awareness and i’m so happy she’s doing it. i never knew anything about lupus until she talked about it,,x,,,
9.26E+17,Pinkishlypink66,45:20.0,Appt with rheumatologist to sort out possible lupus dx. The dx would explain many things and end yrs of questions.,,x,,,
9.26E+17,_thisisalex__,43:47.0,@natasharoastova That's what I meant. It benefits everyone effected by lupus but no one in the industry.,,x,,,
9.26E+17,lupusnewstoday,40:22.0,Dr. Anne Stevens on Scleroderma and Lupus Research https://t.co/taMwh5kvl2 https://t.co/J7tM9raqI1,,,,,x
9.26E+17,mkbelx,39:10.0,For all these that said she faked lupus! Fuck u #lupus #Selenators #selenagomez https://t.co/lzbSPPgPrb,,x,,,
9.26E+17,_thisisalex__,38:21.0,@natasharoastova Like I know she's done research for lupus but that doesn't really affect the music industry.,,x,,,
9.26E+17,aoakleighxx,37:04.0,"@Costanza_Fam @billboard @selenagomez Having very popular songs, and fighting lupus, nearly dying and coming out stronger than ever, raising money and inspiring others",,x,,,
9.26E+17,syafiqaahaqilah,37:00.0,"@tellmecarey @waffleroseland but selena? its not about shes sick &amp; wtv. if i had lupus, a kidney transplant, i wouldnt even release music/music vid &amp; make 13RW",,x,,,
9.26E+17,kaykaysponaugle,33:42.0,"This morning, I decided that I am finally going to get tested for lupus. My doctors wanted me too when I was 20 &amp;I discredited it. Its time.",,x,,,
9.26E+17,Cherharris7,30:34.0,@Marinedav1775 Thnx Babe💜Lupus Sucks😢😢😢,,x,,,
9.26E+17,DigitalLookNews,26:23.0,ImmuPharma makes progress with Phase III trial of Lupus drug https://t.co/83Hbxn8l5c,,,,x,
9.26E+17,TrubleNParadis,22:28.0,The Effects Of Stress On Women With Lupus https://t.co/e0iRH9IMRm via @Womens Health Zone,,,,x,
9.26E+17,ShutUp_AJ,21:29.0,"@JohnBirmingham Homo homini lupus - man is a wolf to man. There are cruelties man reserves for other men.
Start there?",x,,,,
9.26E+17,CFC_CommTrust,20:40.0,"🔵 | Lupus is looking forward to the Chester Santa Dash and he's encouraging @ChesterFC fans to sign up!

Read more 👉 https://t.co/NMbSLkt0Ov https://t.co/vqQgqyCliQ",x,,,,
9.26E+17,mistapage,18:17.0,@Dr_A_Rashid Family member told by rheum consultant that RA medication had ‘probably’ caused her lupus. And he wonders why her meds compliance now poor!,,x,,,
9.26E+17,Convergence_11,14:15.0,Breaks my ❤️ for Vi to have lupus but damn I love Hollywood’s support of her 😩 #QueenSugar https://t.co/5IzBTVYfuR,,x,,,
9.26E+17,scha_hee_rha,09:31.0,@anneeeisbae My kind schoolmate just died from Lupus this year 😢 she was in finale year medical school also,,x,,,
9.26E+17,Sobrightstars,08:12.0,Is there anyone out there with drug induced #lupus ? #ibd @CrohnsColitisUK I can't get any answers.,,x,,,
9.26E+17,WXII,01:10.0,Triad woman shares about living with lupus https://t.co/6qJ5i7hyV2 https://t.co/wjt3lfkl1c,,x,,,
9.26E+17,MsSuzie_Q,59:52.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who fights lupus .... ⭐️💫⭐️❣❣❣
Copy and paste",,x,,,
9.26E+17,amzingrl,59:33.0,Up allnite w/ a lupus migraine and sinus pressure. I must be having a gnat convention in my house i swear! Wtf!? #killthemall,,x,,,
9.26E+17,NewOldGuard,55:39.0,@Loricatus_Lupus @DadoftheDecade @Alyssa_Milano He’ll block you if you call him out.,,x,,,
9.26E+17,HolisticGal,50:35.0,"Lupus and the liver. If your liver enzyme levels are increased, this may be due to NSAIDs or… https://t.co/sDE0RfFg7b",,,,x,
9.26E+17,MileyShoes,45:45.0,Not saying Selena is lying. What she went through is horrible. But lupus is a chronic disease and she said it's gone..,,x,,,
9.26E+17,doctorsuzie,45:25.0,"Lupus is an autoimmune disease that can cause painful joints, muscles, and red rashes. What you need to know:... https://t.co/YkUxfjxIdr",,,,,x
9.26E+17,kidneydoc101,43:57.0,@BertPower @toates_19 @ThePeanutKidney Many still do plus massive doses oral #steroids. Case of class V #lupus yesterday in #glomerular course Rx with 80mg oral pred 😳 #kidneywk,,,,,x
9.26E+17,sophialiewyl,41:37.0,@CelinaChux I think it's because of her contribution and speaking up about lupus and also mental health 😬,,x,,,
9.26E+17,bazealdehyde,41:05.0,I think it's cause y'all feel guilty she has lupus? https://t.co/426HAWeT3s,,x,,,
9.26E+17,LupusTreatment,37:03.0,As many as 70% of people with #lupus have some dermatological symptoms.,,,,,x
9.26E+17,itsduckielove,32:39.0,"OK COOL GUYSS

I don't have lupus but I have to have more tests to find out what's wrong with me HAHAHAHA",x,,,,
9.26E+17,stackharriet,29:56.0,The Basics: Lupus from @WebMD https://t.co/ZKshqMrcDM,,,,,x
9.26E+17,hannast3,29:10.0,"Some of you don't care, but my family and my real friends will. In Honor of someone  who fights lupus . ⭐️💫⭐️❣❣❣
Copy and paste",,x,,,
9.26E+17,DarkSceneOrg,25:13.0,Canis Lupus - The Final Dream (2017) - https://t.co/65hgarTTR5 https://t.co/uhuV802fJD,x,,,,
9.26E+17,DarkSceneOrg,25:12.0,Canis Lupus - Shape Of The Ghost (2013) - https://t.co/oEaQGNjoxP https://t.co/WkbrzUt9Iz,x,,,,
9.26E+17,wallybert,24:34.0,"@Loricatus_Lupus well, their calendar is further along than most everyone elses....",x,,,,
9.26E+17,LupusawarenesKe,23:22.0,"Africa Football Journalist Collins Okinyo joining us as we create awareness on the disease LUPUS.

Thank you... https://t.co/FMbRLvjsaW",,,,,x
9.26E+17,Moirraines,20:19.0,"@WebMD You don't know a THING about Lupus. 

YOU IGNORE the worst emergency in medicine - DOCTORS are not TRAINED, they COAST.

#DangerousDocs",,x,,,
9.26E+17,_chinaaBERRY,17:05.0,i feel bad that Aunt Vi is hiding the fact that she has #Lupus from Hollywood @QueenSugarOWN #QueenSugar,,x,,,
9.26E+17,thomashIby,15:30.0,"selena: WE day, supported mutiple organizations for social activism, brought attention to lupus &amp; had people donate

ariana: had 1 concert https://t.co/kap4ZmcCgx",,,,,x
9.26E+17,kimmieguy,14:19.0,@Loricatus_Lupus Have you noticed a bunch of nobodies that are verified?,x,,,,
9.26E+17,uhBlutifulMynd,12:37.0,I really like how @QueenSugarOWN has brought life to #lupus. An illness I’ve suffered from for 18 years.,,x,,,
9.26E+17,NYWellnessGuide,08:25.0,"RT Lupus is an autoimmune disease that can cause painful joints, muscles, and red rashes. What you need to know:… https://t.co/b1prrOWdgn …",,,,,x
9.26E+17,fatherbananas,07:05.0,"Off to potentially find out if I’ve got rheumatoid arthritis, lupus or something else, wish me luck gang!",,x,,,
9.26E+17,ts6reputation13,06:54.0,"@PopCrave Justin, what is you doin with that walking piece of whispering lupus.",x,,,,
9.26E+17,CakeladieDeAnna,06:35.0,@Lupus_Chat does anyone ever feel like they are at their end of their rope and can't continue on? I am at that point 😢,,x,,,
9.26E+17,fpizart,04:00.0,"WebMD: Lupus is an autoimmune disease that can cause painful joints, muscles, and red rashes. What you need to kno… https://t.co/r82GhrgGaV",,,,,x
9.26E+17,WebMD,00:42.0,"Lupus is an autoimmune disease that can cause painful joints, muscles, and red rashes. What you need to know: https://t.co/ZaGkQZSdWA https://t.co/0qpgOUNBC1",,,,,x
9.26E+17,LUPUSUK,00:01.0,"New evidence about e-cigarettes suggests they could be a potential trigger for developing conditions such as #lupus.
https://t.co/oZUaftxsRq",,,,x,
9.26E+17,minimumterm,54:10.0,ok but seeing selena so healthy and happy after her surgery and battle with lupus makes me so happy https://t.co/9n2pVdcpYj,,x,,,
9.26E+17,isa2000cristina,32:20.0,"@guccibyhes lupus has nothing to do with music.
Yes, props to her, but receiving a kidney was just a surgery",,x,,,
9.26E+17,Yontz3333,31:49.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who fights lupus .... ⭐️💫⭐️❣❣❣
Copy and paste",,x,,,
9.26E+17,disease_detail,28:49.0,What is Lupus And What Causes it? https://t.co/V40bJPSZa9 https://t.co/e5aV2NUUxt,,,,,x
9.26E+17,melodyfayre,28:41.0,@annascanlon Yeah I was confused about that. Unless she meant her Lupus is in remission and her kidneys are doing better.,,x,,,
9.26E+17,DermatitisJourn,25:46.0,"Systemic lupus nephritis is autoimmune disease that affects mainly women of reproductive age, it can affect multiple different organ systems",,,,x,
9.26E+17,anarbsilva01,24:05.0,I get it but Selena went throught a kidney transplantation  and for 5 years she talks about Lupus. Don't you think she deserves it too? https://t.co/VyeXng2c0x,,x,,,
9.26E+17,SWEETROCKSTAR,20:48.0,@justinbieber @selenagomez SILLY PAPARAZZI OMG! ya 'all &amp;  SK8Thrasher tshirt cool!@~~@!Yo! Selena: Mysis whohas7 kids foundout she has Lupus💌🎄 https://t.co/OgAR4g19jP,,x,,,
9.26E+17,open_lupus,19:25.0,"Lupus: Typically, the #manifestation of the disease tends to be more #acute in those affected who are of younger age.",,,,,x
9.26E+17,SeattleSix,18:11.0,@Loricatus_Lupus @BoonaticRex I know ... a friend of mine had one ... those were ginormous ... surprised their TV didn't collapse under the weight ...,,x,,,
9.26E+17,open_lupus,18:03.0,Lupus:  #Lupus is usually influenced by #gene polymorphisms.,,,,x,
9.26E+17,Deejaye1978,13:40.0,#QueenSugar Darla dropping a bombshell on RalphAngel Aunt Vi keeps quiet about her Lupus and Nova finally close the chapter on her prison https://t.co/DzBRVVO0Hf,,x,,,
9.26E+17,SeattleSix,11:17.0,"@Loricatus_Lupus @BoonaticRex And cost an arm, a leg and two feet ...",x,,,,
9.26E+17,iamfireflies,08:53.0,turn on the lupus tales - mood writing spotify playlist and it played the feeling by travis atreo and i squeeled,x,,,,
9.26E+17,RaphaelRyder2,08:36.0,@Loricatus_Lupus Travertine. Not sure why that cracked me up. It broke me.,x,,,,
9.26E+17,selsdrugs,05:17.0,"@billboard @selenagomez the hate people give is actually making me sick. how could you joke about selena having lupus, she almost fucking did. have some respect",,x,,,
9.26E+17,TheLupusEffect,05:07.0,Researchers and Advocates Honored for Pioneering Efforts to End Lupus https://t.co/4ZD29GZ3VO,,,,,x
9.26E+17,manofmanychins,00:52.0,@Loricatus_Lupus That he is.,x,,,,
9.26E+17,ASTRAZENECAUK,00:06.0,The symptoms of #Lupus are often confused with other conditions that share a number of similar symptoms #SLE https://t.co/NkyQXIGNVw,,,,x,
9.26E+17,RaphaelRyder2,00:04.0,"@Loricatus_Lupus In her defense, there weren't any 'No Shitting' signs anywhere. As well as no 'No Rape' and no 'No Suicide Vest Detonation' signs either.",x,,,,
9.26E+17,dalilatm,59:23.0,"Life is...This little hand grabbing you and telling you that you can beat #Lupus #SLE 
#feelingalive https://t.co/l8PIsNCpUE",,x,,,
9.26E+17,eggmanab,58:31.0,"Alzheimer’s disease, multiple sclerosis, Type 1 diabetes, Hashimoto’s Thyroiditis, celiac disease, osteoporosis, and lupus are all aut...",,,,x,
9.26E+17,iamfireflies,54:05.0,gotta continue reading lupus tales: through my eyes lmao it was wayyyy too long i cant believe ive been reading it since last night,x,,,,
9.26E+17,CommitedAriana,37:29.0,@A1Cyn @moonlightgae She still had a benefit concert she was also part of the Charlottesville benefit concert Selena raised money for lupus but notas much as Ari,,x,,,
9.26E+17,LmwakaLl,33:41.0,@MlleKatMichele @TIME Whole year they mean to tell us she was the only one inspiring. And she's not the only celebrity with lupus.,,x,,,
9.26E+17,damaris_laurent,19:28.0,"Wow, I have had lupus sle. I changed my eating ways all around! KIT! You sound amazing!",,x,,,
9.26E+17,annascanlon,06:00.0,@YpsilantiNewz Those of us with lupus are supposed to believe every single person who has a miracle cure or get berated. 🙄,,x,,,
9.26E+17,herbsyhc,04:37.0,The 💰Selena has donated to #Lupus research will save untold numbers of lives https://t.co/wL8J9QpKYi,,x,,,
9.26E+17,Lassx,04:06.0,@Loricatus_Lupus Fantastic xxx,x,,,,
9.26E+17,Del_DemondJ,02:22.0,Ralph Angel came back wasted &amp; Vy &amp; Hollywood planning on telling the family about Vy having lupus can't do that now apparently #QueenSugar,,x,,,
9.26E+17,mysticfly67,47:59.0,@Loricatus_Lupus It's a travel day.  I'm headed East to the bayou state.,x,,,,
9.26E+17,_GlitterAF,45:59.0,"@_GlitterAF dollars for the lupus foundation, despite everything she's been going through and has been through herself, she continues to",,x,,,
9.26E+17,drconniejeon,45:05.0,"Do you feel exhausted before the day is over? Here's energy boosting Yoga for Lupus.  
https://t.co/N5IboarF7F https://t.co/mJ3fzcw4Vs",,,,x,
9.26E+17,maddiedownsss,43:37.0,@mexfurl she just battled lupus for a little over a year so i don't think it's a tribute to her music but more for her strength through her disease,,x,,,
9.26E+17,bedmarkov_bot,41:07.0,"ARE a lot of the real world, or Canis lupus familiaris breeds, and human being ""unbreakable""...",x,,,,
9.26E+17,MoonlightGrenor,39:24.0,@MllNDFLAYER @_withUforever @SnakeTaylucifer @Neurocryptic @saidxangel @grin_amy @billboard @selenagomez Whoa man. You’re dumb. Lupus has NOTHING to do with MUSIC. Stfu,,x,,,
9.26E+17,Mellecon,39:17.0,@Loricatus_Lupus Lol.  I’m not high or drink at all to buy that.,x,,,,
