,,,content,NA,P,F,M,A
9.26E+17,MARKPEACED,37:24.0,"@METALTEARSOLID She faught a disease called lupus , got a kidney transplant , survived 2017 and still selling records . 🤘🏽",,x,,,
9.26E+17,Ms_Charlie_Rae,35:40.0,"@leewalth @YouTube I'm lucky I don't have that. Yet, my lupus attacks my blood vessels. It constricts. Vasculitis. Not fun.",,x,,,
9.26E+17,Ms_Charlie_Rae,34:55.0,"@leewalth @YouTube Some ppl w/their lupus have their blood that turns ""sticky"" or clot. So your veins get clogged &amp; risk of a classic ❤️ attack, stroke, etc.",,x,,,
9.26E+17,WhitCoko,34:41.0,"@ChenguGold 1/Oh belive me, i have systemic lupus &amp; a huge cyst on my spine. A lot of friends see it as a war when their docs pull opiods from them.  .",,x,,,
9.26E+17,Ms_Charlie_Rae,32:56.0,"@leewalth @YouTube When you have lupus, the immune system attacks the body mistaking it as an ""invader."" Think immune system on over drive attacking organs.",,,,x,
9.26E+17,triviumettalic,23:12.0,"okay so I'm working now on a research about lupus with my aunty, and inspired me to pursue my research interests~",,x,,,
9.26E+17,Ms_Charlie_Rae,22:06.0,"@leewalth @YouTube I'm lucky though b/c I don't have ""sticky blood"" like most lupus pts do.",,x,,,
9.26E+17,TMcphilly,17:21.0,@vgunvalson I wish my mom would help support &amp; defend the affects of my #Lupus as U do for #Briana #RHOC thank you for bringing awareness,,x,,,
9.26E+17,youl00ksocool,17:16.0,"@ohhthesea Lmaoooo. For real this is me. They be having rash and I be like, “This might be lupus.” 😭😭",,x,,,
9.26E+17,94thAvenue,16:05.0,"@Lupus_Chat I just want to know if my SLE is the reason why my ovaries and uterus screw up. Cysts non stop, pain, no monthly cycle at all, etc.",,,,x,
9.26E+17,94thAvenue,15:02.0,@4blackstockings @Lupus_Chat Have you considered B12 pills or injections? They have helped me a little bit! I’m in a good ‘period’ of my illness atm but the B12 helps!,,,x,,
9.26E+17,94thAvenue,14:13.0,@goodtimes1618 @Lupus_Chat This! Luckily my lungs are strong but I’ve already had a lung infection and get bronchitis so often.,,,,x,
9.26E+17,TMcphilly,12:21.0,@sayno2sharkfins @DJDizziDee Absolutely!!!! Don't judge unless you've walked in her shoes no one without #Lupus can understand what we go thru,,x,,,
9.26E+17,Alydaemi,10:59.0,"Yesss, Aunt Vi finally accepting a real partner in Hollywood...lupus is a FAR cry from his ex-wife's mental health issues.  #QueenSugar",,x,,,
9.26E+17,carenrich,08:09.0,"Lupus and Skin Care: Sun Protection, Beauty Treatments, Rash Treatments, and Makeup https://t.co/1o4XO4Rr6A
 from @WebMD",,,,x,
9.26E+17,StemEngrGirl,05:58.0,@ava Thanks for bringing light to #Lupus for everyone like me who suffers. We desperately need a cure. 🙏🏾💙💚😀,,,,,x
9.26E+17,mumblecore_,05:16.0,"Going through (not that) old Indonesian TV show ""Lupus Milenia"" and found this @Fahrani_Empel https://t.co/W7pKTrwsr4",x,,,,
9.26E+17,praktice_ai,00:50.0,Lupus-related mortality is down 43.9% since 1960 but gaps remain: https://t.co/tMxEpjlnc0 https://t.co/NAYLULuzSA,,,,,x
9.26E+17,FitnessBodyMe1,59:03.0,"Dear Mark: Is Keto Ancestral, Ketone Breath, and Keto for Lupus? https://t.co/YYSSFcRzTD #Fitness ?",,,x,,
9.26E+17,duaslena,57:17.0,lol tragic she really has lupus u idiot https://t.co/pIh47gKV6B,,x,,,
9.26E+17,mlle_lla,56:29.0,"@tellmecarey in the world,lot of kids get disease &amp; sometimes worse than lupus / they ALSO almost died but they still fight aw &amp; did they win awards btw?",,x,,,
9.26E+17,TMcphilly,54:01.0,@cmadaviss Do you have #Lupus,,x,,,
9.26E+17,TMcphilly,52:00.0,@osaxy Distraction is my best medicine it's the pain that is too great that distractions won't work that shut me down #lupus,,x,,,
9.26E+17,NurseMaryJInk,51:22.0,Medical Marijuana and Lupus: What You Need to Know https://t.co/Kac8I3vTDR #marijuanahealth https://t.co/6hfsVkenxU,,,,x,
9.26E+17,lupussurvivors,50:40.0,Lupus usually develops between ages 15 and 44 and it lasts a lifetime. There is NO CURE. SHARE!https://t.co/TClwcK0izG https://t.co/pjLZwA9j1Y,,,,,x
9.26E+17,vodka2013d,48:07.0,So I found out I have thyroid peroxidase 😱 then it can cause lupus and that run in my family,,,,x,
9.26E+17,LupusNJorg,47:47.0,"Help our cause,support the Lupus Foundation of America, New Jersey Chapter, Inc. https://t.co/8ZHYtCOIQh https://t.co/FyrNKjoCHa",,,,,x
9.26E+17,arantxagomez14,47:24.0,@skyetheowl @laurextralarge @booblenalikesxo @moonlightgae Yet has Taylor talked about her lupus fight on a song? Success isn’t fame honey.,,x,,,
9.26E+17,TMcphilly,47:16.0,@vgunvalson how is Briana doing now? I have #Lupus 2 &amp; understand what she's going thru Thanks 4 bringing awareness https://t.co/8j8FcTCFQt https://t.co/pbun3Pnr7p,,x,,,
9.26E+17,skyetheowl,46:52.0,@arantxagomez14 @laurextralarge @booblenalikesxo @moonlightgae Lmao Demi HAS spread awareness on SEVERAL things outside of Lupus 👏👏👏,,x,,,
9.26E+17,ThottyiB,44:52.0,omg we're studying about Lupus poor selena :(,,x,,,
9.26E+17,arantxagomez14,43:31.0,"@skyetheowl @laurextralarge @booblenalikesxo @moonlightgae both of them are the two only females, yet selena made aware everyone what’s lupus. When will your fav ever.",,x,,,
9.26E+17,KobeHipolito,43:24.0,"@laurenkygar executive produced 13 reasons why, launched partnerships with coach and puma, and helped raise $500,000 for Lupus Research Alliance....",,,,,x
9.26E+17,stdelphily,38:53.0,"she overcame her lupus and almost died, she donated a huge amount to the lupus research and she took part in multiple charity events",,x,,,
9.26E+17,StemEngrGirl,37:28.0,"@tinalifford as a person who suffers from Lupus, I am glad that #QueenSugar is talking about this disease that is quite complicated. 🙏🏾💙😌",,x,,,
9.26E+17,UGotKatenapped,35:28.0,@No1StaysTheSame @DeadlyLazy @pxrryfection @moonlightgae @DangerousPerry_ @ArianaGrande It's amazing she brought awareness to lupus and all but it's #WomenInMusic so it gotta be related to music,,x,,,
9.26E+17,itskenzalexis,34:55.0,"remember when she got LUPUS, arthritis, had a kidney transplant, and only had a few years left? both are important but don’t down on selena https://t.co/YzF8gMCbxZ",,x,,,
9.26E+17,d20_simulator,30:01.0,"3, It's definitely Lupus. #DnD #DungeonsAndDragons",x,,,,
9.26E+17,AspergianEyes,22:24.0,Current attitude towards my lupus. https://t.co/q9T93XuUXI,,x,,,
9.26E+17,DebraMd90,21:37.0,"@bob_abooee @manndaraee Selena Gomez just had a kidney transplant, from her best friend! Selena has Lupus, that attacks her kidneys!  Prayers for her! Lupus sucks!",,x,,,
9.26E+17,INSPIRFASH,18:06.0,Selena Gomez on Ignoring Her Lupus Diagnosis and Taking Time Off: 'I Removed Myself From Everyone in My Life' https://t.co/b8VgKrZhor,,x,,,
9.26E+17,lfyouhadmyIove,17:21.0,Selena has lupus but she's still taking drugs and smoking cigarettes. Something ain't right,,x,,,
9.26E+17,medschat,16:25.0,Lupus and belching - I have been diagnosed with sle since past 3 months and apparently it's been with me for 15... https://t.co/zx9QKvDBzo,,,,x,
9.26E+17,bayatellai,13:23.0,Selena Gomez Lupus kidney Transplant Didn't Have to Happen https://t.co/4Mho08xPAu via @YouTube this doctor is a life savior,,x,,,
9.26E+17,LeakyGutFacts,13:03.0,"#Leakygut signs: #autoimmunedisease such as rheumatoid arthritis, Hashimoto's thyroiditis, lupus, psoriasis, or celiac disease.",,,,x,
9.26E+17,S735XxaoOk1YN4Y,11:07.0,Lupus-Naughty schoolgirls on the bench | https://t.co/3AEOhSVdbm https://t.co/3X4r0B2jKE,x,,,,
9.26E+17,BeautyBeats94,10:19.0,"@BieberBitxh @selenagomez Album, lupus documentary, AMA performance, and single that's flopping...its like 88 or something on billboard. She's racking up the promo",,x,,,
9.26E+17,dragonclaw2017,02:17.0,"Thanks for the follow @ElaineUlrich4 Join us at https://t.co/8ckvHDKncK    , providing community &amp; support for those with RD, Lupus &amp; JIA. https://t.co/FZSWyVupAQ",,,,,x
9.26E+17,themunson,02:15.0,@TedTaylor3 That is legitimately awesome. He was my favorite along with Lupus.,x,,,,
9.26E+17,JoeAconite,01:23.0,"@WerewolfNews ""It's not Lupus!""
""Yes it is.""
""Well, in a Latin literal sense...""",x,,,,
9.26E+17,tellmecarey,59:57.0,@Alexlittttt So we're using her lupus situation for sympathy now? Don't do that sis it's triggering watching you do that https://t.co/NRzfuDzL8f,,x,,,
9.26E+17,lupussurvivors,59:12.0,Lupus attacks different parts of the body.  SHARE 4 #lupusawareness #lupussurvivors https://t.co/TClwcK0izG https://t.co/4SvRrpnd2C,,,,,x
9.26E+17,CrissyPooh757,58:12.0,I remember my lupus scare. It was a false positive thank goodness 🙏🏾,,x,,,
9.26E+17,fetishforrep,57:58.0,@tellmecarey @arianasdx she is one of the most important people spreading awareness on lupus. literally no one knew what it was until she spoke up about it.,,x,,,
9.26E+17,ActiveWorldUK,56:35.0,Exercise May Stem Kidney Damage in Lupus Patients https://t.co/I9diDCIa8X https://t.co/noQCHR86eD,,,,x,
9.26E+17,ChronicallyJill,55:26.0,"@dotfrancis2 @mcvegan_debbie @545Stanley @GMPaiella That's interesting, thanks. I can't be in the sun because of lupus.",,x,,,
9.26E+17,GEGreen,55:20.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who fights lupus .... ⭐️💫⭐️❣❣❣
Copy and paste",,x,,,
9.26E+17,ARD_BMJ,55:11.0,"Influence of disease activity and medications on offspring birth weight, pre-eclampsia and preterm birth in #lupus  https://t.co/04k0ZYXvdP",,,,x,
9.26E+17,tellmecarey,53:32.0,"@homoFFpisze So was Toni Braxton when she found out she had lupus, by your logic she deserves a reward for this as well",,x,,,
9.26E+17,1800morebucks,52:03.0,When Martin was Santa and one of the kids said Santa had lupus 😭😭😭,,x,,,
9.26E+17,tellmecarey,51:32.0,"@whothefxckisshe Y'all keep using that ""she has lupus"" excuse...what exactly does that have to with winning a music award??",,x,,,
9.26E+17,edgarvlermamd,49:49.0,LIGHTSTONE: On treating #Lupus Nephritis in pregnancy #Nephpearls #KidneyWk https://t.co/RnugefqHHj,,,,x,
9.26E+17,mattyatthedisco,47:49.0,"I understand why people think Ari deserved it, but I can also see why Selena should get it. Look at her single sales. And the lupus mess?! https://t.co/MPLD6FxbzW",,x,,,
9.26E+17,kellymaciee,45:47.0,"@moonlightgae stop pitting strong, successful women against each other. Selena's success in her music career throughout her entire battle with lupus",,x,,,
9.26E+17,RMGStaffing,45:25.0,RMG Staffing Joins Efforts with Lupus Foundation of America to Raise Awareness. Walk to End Lupus Now™ @bacardiusa https://t.co/QvS22i96ew https://t.co/SB6lyVIDxz,,,,,x
9.26E+17,scha_hee_rha,45:03.0,She’s gonna die from lupus anyway let heart want what it want 😭😭 😭just lupus is no jokes https://t.co/eM1T7NeY5m,,x,,,
9.26E+17,tellmecarey,44:49.0,@olddirtyattire @BeechumYanik Bish I thought she had lupus this entire time,,x,,,
9.26E+17,manofmanychins,44:16.0,@LShrug @Loricatus_Lupus When hoarders are born...,x,,,,
9.26E+17,LShrug,43:58.0,@manofmanychins @Loricatus_Lupus No. Silver balls are just cool.  No hound spinning.,x,,,,
9.26E+17,evalasucia,43:50.0,"@stephanispice @_moxxie Battling lupus. She’s made a huge impact in helping raise awareness, motivate donations, as well as donating herself.",,x,,,
9.26E+17,LShrug,43:14.0,@manofmanychins @Loricatus_Lupus Oh I get it..budding future hoarder.,x,,,,
9.26E+17,LLCoolBankz,43:06.0,@ShaaaMonique She has lupus and she’s diabetic from taking lupus meds she hurt her leg in September it’s not healing properly,,x,,,
9.26E+17,LShrug,42:44.0,@manofmanychins @Loricatus_Lupus Baby hoarder's. Or Hoarder's baby?,x,,,,
9.26E+17,manofmanychins,42:35.0,@LShrug @Loricatus_Lupus I see what you're doing here.  Woof.,x,,,,
9.26E+17,lupussurvivors,42:07.0,"Despite improving trends in lupus-related mortality, rates appear to remain high relative to non-lupus causes - 2  https://t.co/xO7RPQTckd",,,,x,
9.26E+17,LShrug,41:49.0,"@manofmanychins @Loricatus_Lupus Something pretty and also bad for you. But still. You threw out silver balls. SILVER BALLS, man!",x,,,,
9.26E+17,PWoosmann,41:12.0,@ichinis @Majonnchen @lupus_transitus @AdlerReloaded Kiefer 😉,x,,,,
9.26E+17,manofmanychins,40:56.0,@LShrug @Loricatus_Lupus A baby hoarder's first words.,x,,,,
9.26E+17,LShrug,40:19.0,"@Loricatus_Lupus @manofmanychins Yeah... Throwing things out is sacrilege. ""As soon as I get rid if it I'm going to need it"".",x,,,,
9.26E+17,manofmanychins,39:59.0,"@LShrug @Loricatus_Lupus I should have just eaten them and been done with it, but who knows what was in them?",x,,,,
9.26E+17,LShrug,38:42.0,@manofmanychins @Loricatus_Lupus Lol...  You regretted that throw out didn't you. Silver balls are cool.,x,,,,
9.26E+17,LShrug,37:25.0,@Loricatus_Lupus @manofmanychins That shit aint no good. Please tell me it's not.,x,,,,
9.26E+17,manofmanychins,37:17.0,"@LShrug @Loricatus_Lupus Sometime in the late 90s, early 00's, I finally threw out a bottle of those silver cake decorating balls, that was 20 yrs old at the time.",x,,,,
9.26E+17,LShrug,36:19.0,"@manofmanychins @Loricatus_Lupus One thing I could never get into.  Well, there's more than one...but that's on the list.",x,,,,
9.26E+17,tellmecarey,36:06.0,"@adoremayii @saintaIeks See that's what I'm saying, they don't care. They just pulling that ""she has lupus"" excuse for sympathy. That's NOT cool",,x,,,
9.26E+17,edgarvlermamd,35:41.0,"LIGHTSTONE: Maternal/ fetal outcomes with #Lupus Nephritis #Nephpearls #KidneyWk
👉🏼 https://t.co/cw3jN1XsFx
👉🏼 https://t.co/svNR1AApG4 https://t.co/iwkT3ynmcq",,,,x,
9.26E+17,LShrug,35:19.0,@manofmanychins @Loricatus_Lupus Not even in the tin kind of can thingy either. Old but not even nostalgia vintage cool. :(,x,,,,
9.26E+17,manofmanychins,35:17.0,@Loricatus_Lupus @LShrug I don't even want to think about some people's sourdough starters.,x,,,,
9.26E+17,nofigdeal,34:37.0,"@tellmecarey @blurrymathers @OOkennedy no seriously, lupus and fibro arent the same thing and theyre two seriously different chronic illnesses",,,,x,
9.26E+17,manofmanychins,33:05.0,"@LShrug @Loricatus_Lupus It is now vintage, coast-to-coast paprika. Worth more.",x,,,,
9.26E+17,LShrug,31:38.0,@manofmanychins @Loricatus_Lupus Come to think of it...my paprika predates our cross country move...in 1993.,x,,,,
9.26E+17,dreamingnice,31:06.0,"I know the feeling, four years ago the doctors run so many tests on me because I could suffered lupus.. hard times, thanks god it was +",,x,,,
9.26E+17,manofmanychins,30:54.0,@LShrug @Loricatus_Lupus I mean how much nutmeg do we really use?,x,,,,
9.26E+17,RichOnOWN,30:14.0,"""I was just..."" @OmarJDorsey ""Minding somebody else's business?!"" @tinalifford  #QueenSugar ""Doctor says I have Lupus.""",,x,,,
9.26E+17,LShrug,29:46.0,"@manofmanychins @Loricatus_Lupus I was recently at my parent's on vacation.Opened a cupboard&amp;saw a tin of farmer jack nutmeg.""Jesus Christ, mom this shit is older than me!""",x,,,,
9.26E+17,dogternomad,27:59.0,If it's not cancer it's lupus. XD,,x,,,
9.26E+17,manofmanychins,23:08.0,@SpeechTeach72 @Loricatus_Lupus Pretty close.,x,,,,
9.26E+17,SpeechTeach72,22:22.0,@manofmanychins @Loricatus_Lupus Wow! Fossilized?,x,,,,
9.26E+17,wokeequalist1,22:18.0,Taylor Swift already won that woman of the year shit and Selena dying from lupus anyways who cares,,x,,,
9.26E+17,manofmanychins,20:40.0,@Loricatus_Lupus They'd shit if the saw my spice drawer.  Some stuff in there as old as I am.,x,,,,
9.26E+17,SpeechTeach72,18:45.0,"@Loricatus_Lupus It doesn't necessarily mean it's bad, maybe just less effective.",x,,,,
9.26E+17,Yung_J_A_G,18:29.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who fights lupus .... ⭐️💫⭐️💜
Copy and post",,x,,,
9.26E+17,edgarvlermamd,17:38.0,"LIGHTSTONE: Preconception advice in patient with prior #Lupus Nephritis
#Nephpearls #KidneyWk https://t.co/L0wwTMBlMy",,x,,,
9.26E+17,Alexlittttt,17:28.0,"@tellmecarey By a female this year 
Most number #1s on ITunes this year 
Raised over 500k for lupus awareness 
Helped out in the HAH movement- https://t.co/AodW6hyuG4",x,,,,
9.26E+17,ngaufrancis,16:14.0,HEALTH TIPS AND REMEDIES: Systemic Lupus erythematosis·         Tx: Focused ... https://t.co/jDcY69tmNU,,,,x,
9.26E+17,myallday3,15:03.0,"In my best Timmy Lupus ... “And another thing, just wait til next year!” (2)",x,,,,
9.26E+17,EHadjigeorgiou,14:03.0,"A wonderful evening with A wonderful audience at Cyprus League Against Rheumatism, LUPUS  group. https://t.co/K7UVyHfoiw",,,,,x
9.26E+17,heckindweeb,13:54.0,"She isn’t the #1 selling artist, but she did a lot w/philanthropy and fashion while opening up about living with lupus. Congrats! https://t.co/RnbCokqkVn",,x,,,
9.26E+17,EHadjigeorgiou,13:03.0,"A wonderful evening with A wonderful audience at Cyprus League Against Rheumatism, LUPUS  group. https://t.co/Z0DAz2DWWQ",,,,,x
9.26E+17,skyetheowl,11:46.0,@laurextralarge @arantxagomez14 @booblenalikesxo @moonlightgae NOT if you ACTUALLY read Billboard's article of WHY they gave her this award- it's based on having #1 albums &amp; Top 10s. Lupus awareness too.,,x,,,
9.26E+17,davejac,10:10.0,@its_not_lupus @mfyfyr @simonpnz I'm stuck in Ruakaka and there is very little else to do.,x,,,,
9.26E+17,tonyallen_1,06:07.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who Fights LUPUS .... ⭐️💫⭐️💜
Copy and paste",,x,,,
9.26E+17,leynababyyy,02:35.0,I played my first game of softball tonight since I was diagnosed with lupus... came back playing like I’ve never played a day in my life 😂😂,,x,,,
9.26E+17,2minmed,02:05.0,"Despite improving trends in #lupus-related mortality, rates appear to remain high relative to non-lupus causes https://t.co/wh65MZgneL",,,,x,
9.26E+17,LolasSpace,58:40.0,"@nmontegrico @BlancaRozayy First of all, she talks ab lupus all the time. And doesn’t brag ab what she does👏🏽",x,,,,
9.26E+17,solids_mico,58:34.0,"@solids_lupus @SolidSxWings My, my. His reaction is cute, indeed.",x,,,,
9.26E+17,WhitCoko,57:07.0,@sara8smiles @jon_doe_se7en @Raven77279047 @Morpheous_one Im 34 but started getting sick @ age 19. I later found out i have systemic lupus. Thru the years i learned that just bc a doc says to take,,x,,,
9.26E+17,solids_mico,55:02.0,"@solids_lupus So, are you free this weekend?",x,,,,
9.26E+17,danluceroshow,54:49.0,"So long for now, baseball. In the words of the great Timmy Lupus: ""And another thing. Just wait 'til next year."" https://t.co/aQhcwhSMjQ",,x,,,
9.26E+17,CharyCandy,54:14.0,When I realized I have defeated lupus once again....Happiness is Within despite all the pain but Lupus looks good on me💜💜💜🙌 https://t.co/noO1DnzRv5,,x,,,
9.26E+17,MrBridges707,54:12.0,"Some of you don't care, but my family and my real friends will. In Honor of someone who Fights LUPUS .... ⭐️💫⭐️💜
Copy and paste",,x,,,
9.26E+17,lupussurvivors,52:09.0,At least 5 million people worldwide have lupus.  SHARE 4 #lupusawareness #lupussurvivors https://t.co/TClwcK0izG https://t.co/EQKW3x1BtV,,,,,x
9.26E+17,TexasTRILL__,50:26.0,She's battling lupus just like my mommy 👏🏽 she deserves it https://t.co/EEXJRPN6i9,,x,,,
9.26E+17,nmontegrico,49:26.0,@BlancaRozayy @LolasSpace lol she didn't even use her platform to talk about lupus 🤦🏻‍♀️ but yeah she's stunning she just model lol,,x,,,
9.26E+17,cyndypham,47:54.0,@Ixzianna @No1StaysTheSame @moonlightgae does that mean everyone with lupus gets an award?,,x,,,
9.26E+17,kpostin23,46:52.0,"Yeah that was AWESOME!! Did you know Selena helped raise TONS of awareness &amp; money for Lupus while battling it herself!! Both of them are incredible artists and even better people, no need to hate on either of them!! #SpreadLove https://t.co/qGVRJ3XDoN",,x,,,
9.26E+17,pragmatist20152,46:06.0,"@tularosebud @_GOALdigga @MissKayGee5 @QueenSugarOWN Indeed they will....I believe she'll triumph over this, with Hollywood(God bless him)...in my experience an illness like Lupus, esp/",,x,,,
9.26E+17,mistykj05,44:56.0,Finally feelin better after almost 2 weeks in bed.  My tummy is still hurting but it's most likely my meds to treat #Lupus. #Weneedacure,,x,,,
9.26E+17,LupusTreatment,37:04.0,A Natural EFFECTIVE Treatment for #Lupus https://t.co/eJEAB576d6 #LupusErythematosus,,,,x,
9.26E+17,SummerUnicorn10,34:59.0,@coldgirlfeverr @heidos777 @moonlightgae @selenagomez @ArianaGrande ...battling Lupus and her mental disorders she produced 13rw (a show to raise awareness for and to stop people from suicide)...,,,,,x
9.26E+17,mrs_Lee16,33:48.0,I love that Selena Gomez is spreading awareness for lupus❤️❤️❤️❤️❤️❤️ nothing but love for her❤️❤️❤️❤️❤️❤️,,x,,,
9.26E+17,Daserickson1,31:36.0,Trauma &amp; PTSD Increase Lupus Risk 3x https://t.co/IMQ722lE1y via @LupusCorner,,,,x,
9.26E+17,selenasmodel,31:06.0,"Literally all the lupus research pages are posting her, a doctor studying the condition for years even said it. They’re so foolish... https://t.co/WiqZuwxFY1",,x,,,
9.26E+17,oceangomezs,30:09.0,Seems like Justin is making sure shes having fun since he knows she has lupus 😭😔❤️ https://t.co/LulM2SJqTx,,x,,,
9.26E+17,TeeBabeeee,28:20.0,Not feeling how they making Lupus seem like death sentence out the gate.... #QUEENSUGAR,,x,,,